   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
7942.7  20 | c : DNS request from ('172.26.244.120', 37756) to None: 29 bytes
7942.7  11 | 2021-02-17T12:41:49+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
7942.7  11 | 2021-02-17T12:41:49+0000 [stdout#info] A query: b'rc.kite.com'
7942.7  11 | 2021-02-17T12:41:49+0000 [stdout#info] A query: b'rc.kite.com'
7942.7  11 | 2021-02-17T12:41:49+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
7942.7  11 | 2021-02-17T12:41:49+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
7960.5 TEL | (proxy checking local liveness)
7960.5  11 | 2021-02-17T12:42:06+0000 [Poll#info] Checkpoint
7962.9 TEL | [290] Running: sudo -n echo -n
7962.9 TEL | [290] ran in 0.01 secs.
7972.8  20 | c : DNS request from ('172.26.244.120', 40423) to None: 29 bytes
7972.8  20 | c : DNS request from ('172.26.244.120', 36344) to None: 29 bytes
7972.8  11 | 2021-02-17T12:42:19+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
7972.8  11 | 2021-02-17T12:42:19+0000 [stdout#info] A query: b'rc.kite.com'
7972.8  11 | 2021-02-17T12:42:19+0000 [stdout#info] A query: b'rc.kite.com'
7972.9  11 | 2021-02-17T12:42:19+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
7972.9  11 | 2021-02-17T12:42:19+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
7990.5 TEL | (proxy checking local liveness)
7990.5  11 | 2021-02-17T12:42:36+0000 [Poll#info] Checkpoint
7993.0 TEL | [291] Running: sudo -n echo -n
7993.0 TEL | [291] ran in 0.01 secs.
8003.0  20 | c : DNS request from ('172.26.244.120', 58215) to None: 29 bytes
8003.0  20 | c : DNS request from ('172.26.244.120', 37495) to None: 29 bytes
8003.0  11 | 2021-02-17T12:42:49+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8003.0  11 | 2021-02-17T12:42:49+0000 [stdout#info] A query: b'rc.kite.com'
8003.0  11 | 2021-02-17T12:42:49+0000 [stdout#info] A query: b'rc.kite.com'
8003.0  11 | 2021-02-17T12:42:49+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8003.0  11 | 2021-02-17T12:42:49+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8020.5 TEL | (proxy checking local liveness)
8020.5  11 | 2021-02-17T12:43:06+0000 [Poll#info] Checkpoint
8023.0 TEL | [292] Running: sudo -n echo -n
8023.0 TEL | [292] ran in 0.01 secs.
8033.1  20 | c : DNS request from ('172.26.244.120', 49422) to None: 29 bytes
8033.1  20 | c : DNS request from ('172.26.244.120', 60473) to None: 29 bytes
8033.2  11 | 2021-02-17T12:43:19+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8033.2  11 | 2021-02-17T12:43:19+0000 [stdout#info] A query: b'rc.kite.com'
8033.2  11 | 2021-02-17T12:43:19+0000 [stdout#info] A query: b'rc.kite.com'
8033.2  11 | 2021-02-17T12:43:19+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8033.2  11 | 2021-02-17T12:43:19+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8050.5 TEL | (proxy checking local liveness)
8050.5  11 | 2021-02-17T12:43:36+0000 [Poll#info] Checkpoint
8053.0 TEL | [293] Running: sudo -n echo -n
8053.0 TEL | [293] ran in 0.01 secs.
8063.3  20 | c : DNS request from ('172.26.244.120', 47693) to None: 29 bytes
8063.3  20 | c : DNS request from ('172.26.244.120', 49157) to None: 29 bytes
8063.3  11 | 2021-02-17T12:43:49+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8063.3  11 | 2021-02-17T12:43:49+0000 [stdout#info] A query: b'rc.kite.com'
8063.3  11 | 2021-02-17T12:43:49+0000 [stdout#info] A query: b'rc.kite.com'
8063.3  11 | 2021-02-17T12:43:49+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8063.3  11 | 2021-02-17T12:43:49+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8080.5 TEL | (proxy checking local liveness)
8080.5  11 | 2021-02-17T12:44:06+0000 [Poll#info] Checkpoint
8083.1 TEL | [294] Running: sudo -n echo -n
8083.1 TEL | [294] ran in 0.01 secs.
8093.4  20 | c : DNS request from ('172.26.244.120', 57225) to None: 29 bytes
8093.4  20 | c : DNS request from ('172.26.244.120', 41105) to None: 29 bytes
8093.4  11 | 2021-02-17T12:44:19+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8093.4  11 | 2021-02-17T12:44:19+0000 [stdout#info] A query: b'rc.kite.com'
8093.4  11 | 2021-02-17T12:44:19+0000 [stdout#info] A query: b'rc.kite.com'
8093.5  11 | 2021-02-17T12:44:19+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8093.5  11 | 2021-02-17T12:44:19+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8110.5 TEL | (proxy checking local liveness)
8110.5  11 | 2021-02-17T12:44:36+0000 [Poll#info] Checkpoint
8113.1 TEL | [295] Running: sudo -n echo -n
8113.1 TEL | [295] ran in 0.01 secs.
8123.6  20 | c : DNS request from ('172.26.244.120', 55011) to None: 29 bytes
8123.6  20 | c : DNS request from ('172.26.244.120', 42789) to None: 29 bytes
8123.6  11 | 2021-02-17T12:44:50+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8123.6  11 | 2021-02-17T12:44:50+0000 [stdout#info] A query: b'rc.kite.com'
8123.6  11 | 2021-02-17T12:44:50+0000 [stdout#info] A query: b'rc.kite.com'
8123.6  11 | 2021-02-17T12:44:50+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8123.6  11 | 2021-02-17T12:44:50+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8140.5 TEL | (proxy checking local liveness)
8140.5  11 | 2021-02-17T12:45:06+0000 [Poll#info] Checkpoint
8143.1 TEL | [296] Running: sudo -n echo -n
8143.1 TEL | [296] ran in 0.01 secs.
8153.7  20 | c : DNS request from ('172.26.244.120', 55928) to None: 29 bytes
8153.7  20 | c : DNS request from ('172.26.244.120', 35101) to None: 29 bytes
8153.8  11 | 2021-02-17T12:45:20+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8153.8  11 | 2021-02-17T12:45:20+0000 [stdout#info] A query: b'rc.kite.com'
8153.8  11 | 2021-02-17T12:45:20+0000 [stdout#info] A query: b'rc.kite.com'
8153.8  11 | 2021-02-17T12:45:20+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8153.8  11 | 2021-02-17T12:45:20+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8170.5 TEL | (proxy checking local liveness)
8170.5  11 | 2021-02-17T12:45:36+0000 [Poll#info] Checkpoint
8173.2 TEL | [297] Running: sudo -n echo -n
8173.2 TEL | [297] ran in 0.01 secs.
8183.9  20 | c : DNS request from ('172.26.244.120', 43985) to None: 29 bytes
8183.9  20 | c : DNS request from ('172.26.244.120', 56244) to None: 29 bytes
8183.9  11 | 2021-02-17T12:45:50+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8183.9  11 | 2021-02-17T12:45:50+0000 [stdout#info] A query: b'rc.kite.com'
8183.9  11 | 2021-02-17T12:45:50+0000 [stdout#info] A query: b'rc.kite.com'
8183.9  11 | 2021-02-17T12:45:50+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8183.9  11 | 2021-02-17T12:45:50+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8200.5 TEL | (proxy checking local liveness)
8200.5  11 | 2021-02-17T12:46:06+0000 [Poll#info] Checkpoint
8203.2 TEL | [298] Running: sudo -n echo -n
8203.2 TEL | [298] ran in 0.01 secs.
8214.1  20 | c : DNS request from ('172.26.244.120', 36746) to None: 29 bytes
8214.1  20 | c : DNS request from ('172.26.244.120', 38961) to None: 29 bytes
8214.1  11 | 2021-02-17T12:46:20+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8214.1  11 | 2021-02-17T12:46:20+0000 [stdout#info] A query: b'rc.kite.com'
8214.1  11 | 2021-02-17T12:46:20+0000 [stdout#info] A query: b'rc.kite.com'
8214.1  11 | 2021-02-17T12:46:20+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8214.1  11 | 2021-02-17T12:46:20+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8230.5 TEL | (proxy checking local liveness)
8230.5  11 | 2021-02-17T12:46:36+0000 [Poll#info] Checkpoint
8233.3 TEL | [299] Running: sudo -n echo -n
8233.3 TEL | [299] ran in 0.01 secs.
8244.2  20 | c : DNS request from ('172.26.244.120', 42554) to None: 29 bytes
8244.2  20 | c : DNS request from ('172.26.244.120', 45018) to None: 29 bytes
8244.2  11 | 2021-02-17T12:46:50+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8244.2  11 | 2021-02-17T12:46:50+0000 [stdout#info] A query: b'rc.kite.com'
8244.2  11 | 2021-02-17T12:46:50+0000 [stdout#info] A query: b'rc.kite.com'
8244.2  11 | 2021-02-17T12:46:50+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8244.2  11 | 2021-02-17T12:46:50+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8260.5 TEL | (proxy checking local liveness)
8260.5  11 | 2021-02-17T12:47:06+0000 [Poll#info] Checkpoint
8263.3 TEL | [300] Running: sudo -n echo -n
8263.3 TEL | [300] ran in 0.01 secs.
8274.4  20 | c : DNS request from ('172.26.244.120', 56439) to None: 29 bytes
8274.4  20 | c : DNS request from ('172.26.244.120', 33967) to None: 29 bytes
8274.4  11 | 2021-02-17T12:47:20+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8274.4  11 | 2021-02-17T12:47:20+0000 [stdout#info] A query: b'rc.kite.com'
8274.4  11 | 2021-02-17T12:47:20+0000 [stdout#info] A query: b'rc.kite.com'
8274.4  11 | 2021-02-17T12:47:20+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8274.4  11 | 2021-02-17T12:47:20+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8290.5 TEL | (proxy checking local liveness)
8290.5  11 | 2021-02-17T12:47:36+0000 [Poll#info] Checkpoint
8293.3 TEL | [301] Running: sudo -n echo -n
8293.3 TEL | [301] ran in 0.01 secs.
8304.5  20 | c : DNS request from ('172.26.244.120', 39818) to None: 29 bytes
8304.5  20 | c : DNS request from ('172.26.244.120', 44910) to None: 29 bytes
8304.5  11 | 2021-02-17T12:47:50+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8304.5  11 | 2021-02-17T12:47:50+0000 [stdout#info] A query: b'rc.kite.com'
8304.5  11 | 2021-02-17T12:47:50+0000 [stdout#info] A query: b'rc.kite.com'
8304.5  11 | 2021-02-17T12:47:50+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8304.5  11 | 2021-02-17T12:47:50+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8320.5 TEL | (proxy checking local liveness)
8320.5  11 | 2021-02-17T12:48:06+0000 [Poll#info] Checkpoint
8323.4 TEL | [302] Running: sudo -n echo -n
8323.4 TEL | [302] ran in 0.01 secs.
8334.7  20 | c : DNS request from ('172.26.244.120', 58281) to None: 29 bytes
8334.7  20 | c : DNS request from ('172.26.244.120', 51681) to None: 29 bytes
8334.7  11 | 2021-02-17T12:48:21+0000 [stdout#info] A query: b'rc.kite.com'
8334.7  11 | 2021-02-17T12:48:21+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8334.7  11 | 2021-02-17T12:48:21+0000 [stdout#info] A query: b'rc.kite.com'
8334.7  11 | 2021-02-17T12:48:21+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8334.7  11 | 2021-02-17T12:48:21+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8348.9  20 | c : DNS request from ('172.26.244.120', 55537) to None: 50 bytes
8348.9  20 | c : DNS request from ('172.26.244.120', 55537) to None: 50 bytes
8348.9  11 | 2021-02-17T12:48:35+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
8348.9  11 | 2021-02-17T12:48:35+0000 [stdout#info] AAAA query, sending back A instead: b'sts.ap-northeast-2.amazonaws.com'
8348.9  11 | 2021-02-17T12:48:35+0000 [stdout#info] A query: b'sts.ap-northeast-2.amazonaws.com'
8348.9  11 | 2021-02-17T12:48:35+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.98']
8348.9  11 | 2021-02-17T12:48:35+0000 [stdout#info] Result for b'sts.ap-northeast-2.amazonaws.com' is ['52.95.192.71']
8350.5 TEL | (proxy checking local liveness)
8350.5  11 | 2021-02-17T12:48:36+0000 [Poll#info] Checkpoint
8353.4 TEL | [303] Running: sudo -n echo -n
8353.4 TEL | [303] ran in 0.01 secs.
8364.8  20 | c : DNS request from ('172.26.244.120', 44580) to None: 29 bytes
8364.8  20 | c : DNS request from ('172.26.244.120', 44383) to None: 29 bytes
8364.8  11 | 2021-02-17T12:48:51+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8364.8  11 | 2021-02-17T12:48:51+0000 [stdout#info] A query: b'rc.kite.com'
8364.8  11 | 2021-02-17T12:48:51+0000 [stdout#info] A query: b'rc.kite.com'
8364.8  11 | 2021-02-17T12:48:51+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8364.9  11 | 2021-02-17T12:48:51+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8380.5 TEL | (proxy checking local liveness)
8380.5  11 | 2021-02-17T12:49:06+0000 [Poll#info] Checkpoint
8383.4 TEL | [304] Running: sudo -n echo -n
8383.5 TEL | [304] ran in 0.01 secs.
8395.0  20 | c : DNS request from ('172.26.244.120', 42822) to None: 29 bytes
8395.0  20 | c : DNS request from ('172.26.244.120', 35208) to None: 29 bytes
8395.0  11 | 2021-02-17T12:49:21+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8395.0  11 | 2021-02-17T12:49:21+0000 [stdout#info] A query: b'rc.kite.com'
8395.0  11 | 2021-02-17T12:49:21+0000 [stdout#info] A query: b'rc.kite.com'
8395.0  11 | 2021-02-17T12:49:21+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8395.1  11 | 2021-02-17T12:49:21+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8410.5 TEL | (proxy checking local liveness)
8410.5  11 | 2021-02-17T12:49:36+0000 [Poll#info] Checkpoint
8413.5 TEL | [305] Running: sudo -n echo -n
8413.5 TEL | [305] ran in 0.01 secs.
8415.9  20 | c : DNS request from ('172.26.244.120', 50166) to None: 37 bytes
8415.9  20 | c : DNS request from ('172.26.244.120', 50166) to None: 37 bytes
8416.0  11 | 2021-02-17T12:49:42+0000 [stdout#info] A query: b'default.exp-tas.com'
8416.0  11 | 2021-02-17T12:49:42+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
8416.0  11 | 2021-02-17T12:49:42+0000 [stdout#info] A query: b'default.exp-tas.com'
8416.0  11 | 2021-02-17T12:49:42+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
8416.2  11 | 2021-02-17T12:49:42+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
8425.3  20 | c : DNS request from ('172.26.244.120', 43560) to None: 29 bytes
8425.3  20 | c : DNS request from ('172.26.244.120', 34373) to None: 29 bytes
8425.3  11 | 2021-02-17T12:49:51+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8425.3  11 | 2021-02-17T12:49:51+0000 [stdout#info] A query: b'rc.kite.com'
8425.3  11 | 2021-02-17T12:49:51+0000 [stdout#info] A query: b'rc.kite.com'
8425.3  11 | 2021-02-17T12:49:51+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8425.3  11 | 2021-02-17T12:49:51+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8440.5 TEL | (proxy checking local liveness)
8440.5  11 | 2021-02-17T12:50:06+0000 [Poll#info] Checkpoint
8443.5 TEL | [306] Running: sudo -n echo -n
8443.5 TEL | [306] ran in 0.01 secs.
8455.4  20 | c : DNS request from ('172.26.244.120', 59861) to None: 29 bytes
8455.4  20 | c : DNS request from ('172.26.244.120', 43994) to None: 29 bytes
8455.4  11 | 2021-02-17T12:50:21+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8455.4  11 | 2021-02-17T12:50:21+0000 [stdout#info] A query: b'rc.kite.com'
8455.4  11 | 2021-02-17T12:50:21+0000 [stdout#info] A query: b'rc.kite.com'
8455.4  11 | 2021-02-17T12:50:21+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8455.4  11 | 2021-02-17T12:50:21+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8470.5 TEL | (proxy checking local liveness)
8470.5  11 | 2021-02-17T12:50:36+0000 [Poll#info] Checkpoint
8473.6 TEL | [307] Running: sudo -n echo -n
8473.6 TEL | [307] ran in 0.01 secs.
8485.6  20 | c : DNS request from ('172.26.244.120', 59366) to None: 29 bytes
8485.6  20 | c : DNS request from ('172.26.244.120', 40110) to None: 29 bytes
8485.6  11 | 2021-02-17T12:50:51+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8485.6  11 | 2021-02-17T12:50:51+0000 [stdout#info] A query: b'rc.kite.com'
8485.6  11 | 2021-02-17T12:50:51+0000 [stdout#info] A query: b'rc.kite.com'
8485.6  11 | 2021-02-17T12:50:51+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8485.6  11 | 2021-02-17T12:50:51+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8500.5 TEL | (proxy checking local liveness)
8500.5  11 | 2021-02-17T12:51:06+0000 [Poll#info] Checkpoint
8503.6 TEL | [308] Running: sudo -n echo -n
8503.6 TEL | [308] ran in 0.01 secs.
8515.7  20 | c : DNS request from ('172.26.244.120', 50549) to None: 29 bytes
8515.7  20 | c : DNS request from ('172.26.244.120', 60719) to None: 29 bytes
8515.7  11 | 2021-02-17T12:51:22+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8515.7  11 | 2021-02-17T12:51:22+0000 [stdout#info] A query: b'rc.kite.com'
8515.7  11 | 2021-02-17T12:51:22+0000 [stdout#info] A query: b'rc.kite.com'
8515.7  11 | 2021-02-17T12:51:22+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8515.7  11 | 2021-02-17T12:51:22+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8516.7  20 | c : DNS request from ('172.26.244.120', 40440) to None: 28 bytes
8516.7  20 | c : DNS request from ('172.26.244.120', 40958) to None: 28 bytes
8516.8  11 | 2021-02-17T12:51:23+0000 [stdout#info] AAAA query, sending back A instead: b't.kite.com'
8516.8  11 | 2021-02-17T12:51:23+0000 [stdout#info] A query: b't.kite.com'
8516.8  11 | 2021-02-17T12:51:23+0000 [stdout#info] A query: b't.kite.com'
8516.8  11 | 2021-02-17T12:51:23+0000 [stdout#info] Result for b't.kite.com' is ['34.201.231.37', '18.204.38.63']
8516.9  11 | 2021-02-17T12:51:23+0000 [stdout#info] Result for b't.kite.com' is ['34.201.231.37', '18.204.38.63']
8530.5 TEL | (proxy checking local liveness)
8530.5  11 | 2021-02-17T12:51:36+0000 [Poll#info] Checkpoint
8533.6 TEL | [309] Running: sudo -n echo -n
8533.6 TEL | [309] ran in 0.01 secs.
8545.9  20 | c : DNS request from ('172.26.244.120', 47232) to None: 29 bytes
8545.9  20 | c : DNS request from ('172.26.244.120', 51376) to None: 29 bytes
8545.9  11 | 2021-02-17T12:51:52+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8545.9  11 | 2021-02-17T12:51:52+0000 [stdout#info] A query: b'rc.kite.com'
8545.9  11 | 2021-02-17T12:51:52+0000 [stdout#info] A query: b'rc.kite.com'
8545.9  11 | 2021-02-17T12:51:52+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8545.9  11 | 2021-02-17T12:51:52+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8560.5 TEL | (proxy checking local liveness)
8560.5  11 | 2021-02-17T12:52:06+0000 [Poll#info] Checkpoint
8563.7 TEL | [310] Running: sudo -n echo -n
8563.7 TEL | [310] ran in 0.01 secs.
8574.5  20 | c : DNS request from ('172.26.244.120', 57279) to None: 37 bytes
8574.5  20 | c : DNS request from ('172.26.244.120', 34339) to None: 37 bytes
8574.5  11 | 2021-02-17T12:52:20+0000 [stdout#info] AAAA query, sending back A instead: b'clients3.google.com'
8574.5  11 | 2021-02-17T12:52:20+0000 [stdout#info] A query: b'clients3.google.com'
8574.5  11 | 2021-02-17T12:52:20+0000 [stdout#info] A query: b'clients3.google.com'
8574.5  11 | 2021-02-17T12:52:20+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.26.14']
8574.6  11 | 2021-02-17T12:52:20+0000 [stdout#info] Result for b'clients3.google.com' is ['172.217.25.110']
8576.0  20 | c : DNS request from ('172.26.244.120', 52314) to None: 29 bytes
8576.0  20 | c : DNS request from ('172.26.244.120', 49668) to None: 29 bytes
8576.0  11 | 2021-02-17T12:52:22+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8576.0  11 | 2021-02-17T12:52:22+0000 [stdout#info] A query: b'rc.kite.com'
8576.0  11 | 2021-02-17T12:52:22+0000 [stdout#info] A query: b'rc.kite.com'
8576.0  11 | 2021-02-17T12:52:22+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8576.0  11 | 2021-02-17T12:52:22+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8590.5 TEL | (proxy checking local liveness)
8590.5  11 | 2021-02-17T12:52:36+0000 [Poll#info] Checkpoint
8593.7 TEL | [311] Running: sudo -n echo -n
8593.7 TEL | [311] ran in 0.01 secs.
8606.2  20 | c : DNS request from ('172.26.244.120', 36001) to None: 29 bytes
8606.2  20 | c : DNS request from ('172.26.244.120', 55512) to None: 29 bytes
8606.2  11 | 2021-02-17T12:52:52+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8606.2  11 | 2021-02-17T12:52:52+0000 [stdout#info] A query: b'rc.kite.com'
8606.2  11 | 2021-02-17T12:52:52+0000 [stdout#info] A query: b'rc.kite.com'
8606.2  11 | 2021-02-17T12:52:52+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8606.2  11 | 2021-02-17T12:52:52+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8620.5 TEL | (proxy checking local liveness)
8620.5  11 | 2021-02-17T12:53:06+0000 [Poll#info] Checkpoint
8623.8 TEL | [312] Running: sudo -n echo -n
8623.8 TEL | [312] ran in 0.01 secs.
8636.3  20 | c : DNS request from ('172.26.244.120', 46714) to None: 29 bytes
8636.3  20 | c : DNS request from ('172.26.244.120', 35841) to None: 29 bytes
8636.3  11 | 2021-02-17T12:53:22+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8636.3  11 | 2021-02-17T12:53:22+0000 [stdout#info] A query: b'rc.kite.com'
8636.3  11 | 2021-02-17T12:53:22+0000 [stdout#info] A query: b'rc.kite.com'
8636.3  11 | 2021-02-17T12:53:22+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8636.3  11 | 2021-02-17T12:53:22+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8649.4  20 | c : DNS request from ('172.26.244.120', 36059) to None: 37 bytes
8649.4  20 | c : DNS request from ('172.26.244.120', 36059) to None: 37 bytes
8649.4  11 | 2021-02-17T12:53:35+0000 [stdout#info] A query: b'default.exp-tas.com'
8649.4  11 | 2021-02-17T12:53:35+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
8649.4  11 | 2021-02-17T12:53:35+0000 [stdout#info] A query: b'default.exp-tas.com'
8649.4  11 | 2021-02-17T12:53:35+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
8649.5  11 | 2021-02-17T12:53:35+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
8650.5 TEL | (proxy checking local liveness)
8650.5  11 | 2021-02-17T12:53:36+0000 [Poll#info] Checkpoint
8653.8 TEL | [313] Running: sudo -n echo -n
8653.8 TEL | [313] ran in 0.01 secs.
8666.5  20 | c : DNS request from ('172.26.244.120', 51046) to None: 29 bytes
8666.5  20 | c : DNS request from ('172.26.244.120', 60647) to None: 29 bytes
8666.5  11 | 2021-02-17T12:53:52+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8666.5  11 | 2021-02-17T12:53:52+0000 [stdout#info] A query: b'rc.kite.com'
8666.5  11 | 2021-02-17T12:53:52+0000 [stdout#info] A query: b'rc.kite.com'
8666.5  11 | 2021-02-17T12:53:52+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8666.5  11 | 2021-02-17T12:53:52+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8667.0  20 | c : DNS request from ('172.26.244.120', 54863) to None: 37 bytes
8667.0  20 | c : DNS request from ('172.26.244.120', 54863) to None: 37 bytes
8667.0  11 | 2021-02-17T12:53:53+0000 [stdout#info] A query: b'default.exp-tas.com'
8667.0  11 | 2021-02-17T12:53:53+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
8667.0  11 | 2021-02-17T12:53:53+0000 [stdout#info] A query: b'default.exp-tas.com'
8667.0  11 | 2021-02-17T12:53:53+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
8667.0  11 | 2021-02-17T12:53:53+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
8680.5 TEL | (proxy checking local liveness)
8680.5  11 | 2021-02-17T12:54:06+0000 [Poll#info] Checkpoint
8683.8 TEL | [314] Running: sudo -n echo -n
8683.8 TEL | [314] ran in 0.01 secs.
8696.6  20 | c : DNS request from ('172.26.244.120', 34748) to None: 29 bytes
8696.6  20 | c : DNS request from ('172.26.244.120', 32843) to None: 29 bytes
8696.6  11 | 2021-02-17T12:54:23+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8696.6  11 | 2021-02-17T12:54:23+0000 [stdout#info] A query: b'rc.kite.com'
8696.6  11 | 2021-02-17T12:54:23+0000 [stdout#info] A query: b'rc.kite.com'
8696.6  11 | 2021-02-17T12:54:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8696.6  11 | 2021-02-17T12:54:23+0000 [stdout#info] Result for b'rc.kite.com' is ['34.107.247.156']
8710.5 TEL | (proxy checking local liveness)
8710.5  11 | 2021-02-17T12:54:36+0000 [Poll#info] Checkpoint
8713.9 TEL | [315] Running: sudo -n echo -n
8713.9 TEL | [315] ran in 0.01 secs.
8726.8  20 | c : DNS request from ('172.26.244.120', 39884) to None: 29 bytes
8726.8  20 | c : DNS request from ('172.26.244.120', 58215) to None: 29 bytes
8726.8  11 | 2021-02-17T12:54:53+0000 [stdout#info] AAAA query, sending back A instead: b'rc.kite.com'
8726.8  11 | 2021-02-17T12:54:53+0000 [stdout#info] A query: b'rc.kite.com'
